,,,,,,,,,,,,,,,✅ Portfolio Median,,,71506.41453
Drawdown threshold,-0.15,,Portfolio_Median_Return,,,18.68%,,,,,,,,,📉 Portfolio P5,,,33922.59562
Severe drawdown,-0.25,,Portfolio SD,,,0.461875028,,,,,,,,,📈 Portfolio P95,,,173032.3944
Periods,252,,Drawdown threshold %,,,23.2924%,,,,,,,,,📊 Portfolio SD,,,41835.79156
,,,Severe drawdown %,,,17.2135%,,,,,,,,,Portfolio_Last_Value,,,56617.30869
,,,,,,,,,,,,,,,Portfolio downside bands,,,33922.59562
Stock Name,Weight,Lst Price,Median,P5,P95,SD,Weighted Median,Weighted P5,Weighted P95,Weighted Variance,Downside vs current,Upside vs current,Risk-adjusted spread,Portfolio_Last_Value,Downside vs current,,,-0.400844081
WALMART INC.,0.07%,$111.74,$129.23,$91.12,$181.94,28.17792508,0.093401737,0.065857652,0.131498331,0.000414769,-0.184538214,0.628236979,3.223072662,0.08,Upside vs current,,,2.056174841
"MONOLITHIC POWER SYSTEMS, INC.",0.33%,$946.32,"$1,136.61",$586.07,"$2,202.80",517.8274438,3.742632668,1.929805949,7.253387923,2.907367346,-0.380686237,1.327758898,3.122151634,3.12,Risk-adjusted spread,,,3.325138442
ALPHABET INC.,0.17%,$313.51,$372.55,$235.45,$587.13,107.7951931,0.641425623,0.405375216,1.010877471,0.034445521,-0.249001946,0.872751427,3.262491488,0.54,,,,158.7422592
VERIZON COMMUNICATIONS INC.,0.01%,$40.48,$39.10,$28.09,$54.29,8.054323678,0.003068716,0.00220516,0.004261572,3.99665E-07,-0.305965909,0.34125247,3.252836743,0.00,,,,
NASDAQ Composite Index,14.64%,"$23,593.10","$26,953.78","$19,361.94","$37,564.82",5683.455075,3945.327223,2834.080642,5498.504922,692072.4009,-0.17933877,0.592195276,3.202783757,3453.41,,,,
Amnd MSCIUKIMIPAUCITSETFGBPA,0.01%,$14.35,$14.99,$11.59,$19.52,2.464671777,0.000922588,0.000713509,0.001201454,2.30184E-08,-0.192264808,0.360118467,3.216128035,0.00,,,,
Bayer AG,0.00%,$35.87,$30.41,$18.30,$51.28,10.2158747,0,0,0,0,-0.489845253,0.429811794,3.22865158,0.00,,,,
"NETFLIX, INC.",0.02%,$94.47,$106.31,$54.38,$209.01,49.89476147,0.025401562,0.012992648,0.049940376,0.000142133,-0.424411983,1.212411348,3.099136972,0.02,,,,
APPLE INC.,0.17%,$273.40,$334.16,$209.53,$526.16,98.70579381,0.555983419,0.348614416,0.875429197,0.026970831,-0.233623263,0.924500366,3.207825881,0.45,,,,
RIO TINTO LIMITED,0.05%,$147.50,$160.13,$102.96,$249.15,45.52908449,0.081837481,0.052618468,0.127332254,0.000541417,-0.301977627,0.689155254,3.210960678,0.08,,,,
NVIDIA CORPORATION,0.15%,$190.53,$297.22,$137.97,$624.16,157.6578649,0.44504836,0.206589782,0.934585728,0.055729438,-0.275866268,2.275888312,3.08380302,0.29,,,,
COSTCO WHOLESALE CORPORATION,0.56%,$873.35,"$1,013.09",$714.54,"$1,460.63",230.9241657,5.665543016,3.99594597,8.168332183,1.667735133,-0.181842102,0.672441404,3.230881003,4.88,,,,
MCDONALD'S CORPORATION,0.14%,$310.68,$334.53,$244.02,$460.21,67.37531638,0.466956057,0.340614223,0.64238557,0.008844555,-0.214561285,0.481307776,3.20878048,0.43,,,,
ORACLE CORPORATION,0.08%,$197.99,$224.80,$139.77,$363.55,70.38529857,0.181200824,0.112657017,0.29303302,0.003218677,-0.294075458,0.836185666,3.179362801,0.16,,,,
BANK OF AMERICA CORPORATION,0.02%,$56.17,$60.33,$36.14,$100.44,20.37826023,0.009449776,0.005660646,0.015731865,1.01878E-05,-0.356588926,0.788144917,3.155308613,0.01,,,,
HSBC HOLDINGS PLC,0.37%,"$1,175.40","$1,238.59",$831.76,"$1,853.47",317.9914515,4.52314943,3.037466015,6.768635474,1.348531605,-0.292362855,0.576886081,3.213027254,4.29,,,,
REALTY INCOME CORPORATION,0.01%,$56.69,$55.17,$34.98,$86.82,16.17357955,0.005315071,0.003370234,0.008364304,2.42809E-06,-0.382940554,0.531428823,3.20495533,0.01,,,,
MEDTRONIC PUBLIC LIMITED COMPANY,0.02%,$96.52,$96.13,$66.59,$139.13,22.564951,0.021409724,0.014830414,0.030984903,2.5255E-05,-0.310082884,0.441430792,3.214547197,0.02,,,,
TOTAL ENERGY SERVICES INC.,0.00%,$15.08,$13.95,$6.86,$28.13,6.729961254,0,0,0,0,-0.544980106,0.865318302,3.160092488,0.00,,,,
BERKSHIRE HATHAWAY INC.,0.30%,$498.30,$558.10,$410.90,$762.40,108.5876369,1.675610758,1.233662182,2.28900521,0.106287774,-0.175398555,0.530011238,3.237069247,1.50,,,,
Bitcoin/Australian Dollar FX Cross Rate,25.69%,"$130,116.14","$178,256.60","$58,309.49","$537,068.73",162464.9368,45791.43933,14978.83107,137964.8753,1741793319,-0.551865804,3.127610375,2.946846558,33424.88,,,,
"PEPSICO, INC.",0.05%,$143.78,$146.29,$108.48,$198.56,27.50800082,0.066492509,0.049310149,0.090252661,0.000156338,-0.245489637,0.380984838,3.274483689,0.07,,,,
Nestle Ltd.,0.03%,$98.48,$99.73,$75.41,$132.31,17.66076702,0.031191265,0.023584021,0.041380994,3.05098E-05,-0.234298335,0.343515435,3.222006152,0.03,,,,
CORCEPT THERAPEUTICS INCORPORATED,0.01%,$82.65,$94.12,$38.33,$227.13,62.99588201,0.013857594,0.005643226,0.033441603,8.60308E-05,-0.536264973,1.748081065,2.997040346,0.01,,,,
"THE HOME DEPOT, INC.",0.11%,$349.78,$372.00,$243.71,$572.24,101.7980442,0.412699708,0.270364962,0.634835968,0.012754129,-0.30326205,0.635989765,3.227286955,0.39,,,,
"SERVICENOW, INC.",0.05%,$153.89,$178.82,$98.98,$330.93,73.33205049,0.097016284,0.053702175,0.179544147,0.001582891,-0.356794464,1.150449022,3.163005786,0.08,,,,
