StockID,StockName,LastPrice,P1,P5,Median,Downside Prob,Expected Loss,Tail loss (P1 vs last),Terminal Loss > 20%,Risk Score,,,Downside Prob Explanation
1,WALMART INC.,$111.74,$78.72,$91.12,$129.23,23.82%,-18.45%,-29.55%,0,0.233557938,,,Anything near 1 = scary
1,"MONOLITHIC POWER SYSTEMS, INC.",$946.32,$445.20,$586.07,"$1,136.61",32.87%,-38.07%,-52.95%,1,0.38446531,,,Anything near 0 = resilient
1,ALPHABET INC.,$313.51,$196.45,$235.45,$372.55,26.28%,-24.90%,-37.34%,0,0.280775905,,,
2,VERIZON COMMUNICATIONS INC.,$40.48,$24.39,$28.09,$39.10,56.80%,-30.60%,-39.75%,0,0.455294219,,,
2,NASDAQ Composite Index,"$23,593.10","$16,722.43","$19,361.94","$26,953.78",25.80%,-17.93%,-29.12%,0,0.24104466,,,
2,Amnd MSCIUKIMIPAUCITSETFGBPA,$14.35,$10.38,$11.59,$14.99,39.10%,-19.23%,-27.67%,0,0.308511847,,,Expected Loss
3,Bayer AG,$35.87,$14.73,$18.30,$30.41,70.40%,-48.98%,-58.94%,1,0.61683173,,,−0.05 → average 5% loss in bad scenarios
3,"NETFLIX, INC.",$94.47,$40.59,$54.38,$106.31,38.60%,-42.44%,-57.04%,1,0.434399809,,,−0.25 → nasty
3,APPLE INC.,$273.40,$175.11,$209.53,$334.16,24.14%,-23.36%,-35.95%,0,0.262688954,,,
4,RIO TINTO LIMITED,$147.50,$85.67,$102.96,$160.13,37.97%,-30.20%,-41.92%,0,0.364275695,,,
4,NVIDIA CORPORATION,$190.53,$102.23,$137.97,$297.22,16.87%,-27.59%,-46.34%,0,0.259797751,,,
4,COSTCO WHOLESALE CORPORATION,$873.35,$611.38,$714.54,"$1,013.09",24.47%,-18.18%,-30.00%,0,0.236895646,,,Drawdown >15%
5,MCDONALD'S CORPORATION,$310.68,$213.75,$244.02,$334.53,35.62%,-21.46%,-31.20%,0,0.304867188,,,100% should feel intuitively dangerous
5,ORACLE CORPORATION,$197.99,$115.18,$139.77,$224.80,33.45%,-29.41%,-41.83%,0,0.339124842,,,
5,BANK OF AMERICA CORPORATION,$56.17,$29.09,$36.14,$60.33,40.63%,-35.66%,-48.22%,0,0.406560361,,,Risk Score
6,HSBC HOLDINGS PLC,"$1,175.40",$695.03,$831.76,"$1,238.59",42.28%,-29.24%,-40.87%,0,0.380846818,,,< 0.15 Very resilient
